measured log solubility in mols per litre,molecules
-5.24,CCCCCCCC
-0.83,C=CCSS(=O)CC=C
-3.57,CCN(CC)C(=O)C(C)Oc1cccc2ccccc12
-3.77,Cc1ccc2ccccc2c1
-3.8,CCCCCCCCC(=O)OCC
-4.11,CC1CCCCC1NC(=O)Nc1ccccc1
-2.54,C/C=C\CC
-2.676,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1
-5.4,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl
-4.749,CCN1c2ccccc2C(=O)N(C)c2ccccc21
-3.18,CCCCC
-0.36,Nc1nccs1
-6.39,Clc1ccc(-c2ccccc2)cc1Cl
-3.638,COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC
-3.043,Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C
-1.8,OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F
-3.45,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12
-3.39,CCCCCCCC(=O)OCC
-3.79,Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O
-3.51,C1CCCCCC1
-6.29,Clc1ccc(-c2cccc(Cl)c2Cl)cc1
-1.17,CCC(CC)CO
-2.34,ICI
-2.39,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
-5.84,CCCCCCCCCCCCCCO
-0.17,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
-6.523,CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-0.82,CCCOC(=O)CC
-2.32,CC1(C)C2CCC1(C)C(O)C2
-2.85,O=C(c1ccccc1)C(O)c1ccccc1
-2.78,c1ccc2c(c1)cnc1ccccc12
-0.6,O=C1CCCCC1
-4.62,c1ccc(CCc2ccccc2)cc1
-2.06,CC(C)=CCCC(C)=CC=O
-4.45,c1ccc(N=Nc2ccccc2)cc1
-0.47,CCC(C)CO
-6.307,ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl
-1.46,CCNC(=S)NCC
-3.59,O=C(Nc1ccccc1)c1ccccc1O
-0.91,COc1cnc2cncnc2n1
-3.3,CC1CCCC1
-1.44,CSSC
-3.224,CNC(=O)Oc1cccc2ccccc12
-3.27,CC1=CCCCC1
-2.98,CN(C)C(=O)C(c1ccccc1)c1ccccc1
-5.507000000000001,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C
-3.571,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O
-4.9,CC(=O)OCC(=O)C1(O)C(C)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
-3.54,O=[N+]([O-])c1cccc2ccccc12
-1.661,CCCCC1(CC)C(=O)NC(=O)NC1=O
-0.12,Cc1ncc2nccnc2n1
-7.87,c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21
-1.64,C=C(Cl)Cl
-4.69,CCCCCCCCCC(=O)OC
0.26,CC#N
-0.79,CBr
-7.02,Cc1c2ccccc2c(C)c2c1ccc1ccccc12
-4.07,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1
-1.13,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1
0.38,Cc1ccnc(C)c1
-2.31,ClC(Cl)(Cl)Cl
-0.19,CCCC(C)=O
-2.03,CCCCCl
-3.01,C#CCCCCC
-2.62,CCN1c2ncccc2C(=O)N(C)c2cccnc21
-5.41,CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O
-4.16,CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O
-2.68,C=CCCC=C
-1.807,CCCC(C)(COC(N)=O)COC(N)=O
-6.51,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
-1.74,ClC(Cl)C(Cl)Cl
-7.278,ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl
0.28,CCC#N
-4.42,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
-4.92,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl
-1.33,c1ccsc1
-3.64,CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1
-5.66,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
-1.29,CC(Cl)Cl
-5.27,Clc1ccccc1-c1ccccc1Cl
-4.7,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1
-3.5860000000000003,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
-0.092,N#CCCl
-4.46,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
-1.06,ClCCCl
-2.51,CCC(C)(C)Cl
-0.22,COP(=O)(OC)C(O)C(Cl)(Cl)Cl
-3.9,CN(C)C(=S)SSC(=S)N(C)C
0.79,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O
1.57,CO
-4.89,Cc1ccc2cc(C)ccc2c1
-6.8,ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl
-4.31,CC1(C)OC2CC3C4CCC5=CC(=O)C=CC5(C)C4(F)C(O)CC3(C)C2(C(=O)CO)O1
-8.56,Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl
-2.24,CC(C)SC(C)C
-1.75,C=CCl
-2.0,CC(C)CCl
-4.632,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1
-0.6,CC(=O)OCC(COC(C)=O)OC(C)=O
-3.22,O=C1NCCN1c1ncc([N+](=O)[O-])s1
-2.18,ClCC(Cl)(Cl)Cl
-3.953,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O
-6.726,c1ccc2c(c1)c1ccccc1c1ccccc21
-3.999,CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O
-8.04,c1ccc2c(c1)Cc1cc3ccccc3cc1-2
-0.83,CCCC(=O)CC
-0.43,CCOC(C)OCC
-5.26,c1ccc2c(c1)ccc1ccccc12
-1.39,Cn1c(=O)c2[nH]cnc2n(C)c1=O
-1.52,CCC(C=O)CC
-4.097,O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1
-2.42,CCSSCC
-1.9,ClC(Br)Br
-2.36,C#CCCCC
0.15,C=CC#N
-2.356,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O
-6.237,COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1
-2.46,CCCC=C(C=O)CC
0.58,COC=O
-1.87,C=CC=C
-0.63,CC(C)OC=O
-3.15,O=C(Nc1ccccc1)Nc1ccccc1
-2.19,O=[N+]([O-])c1ccc(C=NO)o1
-3.93,Clc1cccc2ccccc12
-4.4110000000000005,CCN(CC)c1nc(Cl)nc(N(CC)CC)n1
-0.4,CC(C)(C)CO
-2.4,C=C(C)C(=C)C
-4.43,CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1
-0.71,CCC(C)CCO
-2.43,CC(C)CBr
-1.6,CCCCC(C)(O)CC
-5.28,Clc1ccc(-c2ccccc2Cl)cc1
0.76,c1ccncc1
-3.401,Nc1nc(O)nc2nc[nH]c12
-1.95,Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C
-2.82,Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O
-4.36,CCCC(C)(C)C
-3.08,CCCCCBr
-4.88,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C
-1.155,Nc1cc[nH]c(=O)n1
-6.291,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1
0.29,C#C
-4.29,CCc1ccc2ccccc2c1
1.1,c1cncnc1
-9.15,Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl
-5.05,CC(C)CCC(C)(C)C
-2.58,CCCSCCC
-2.4,CCC1(CC)C(=O)NC(=O)NC1=O
-1.48,ClCC(Cl)Cl
-1.7080000000000002,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O
0.15,CCOC=O
-2.253,CSc1nnc(C(C)(C)C)c(=O)n1N
-5.84,Cc1ccc2c(ccc3ccccc32)c1
-0.6,CCCCCO
-3.59,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO
-1.36,CCCC(=O)OCC
-4.44,C=CCCCCCC
-1.71,FC(F)(F)C(Cl)Br
-6.317,ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl
-6.96,Cc1ccc2cc3ccccc3cc2c1
-2.349,O=C1NC(=O)C2(CCCC2)C(=O)N1
-5.06,CCCCCCCCBr
-1.04,CCC(C)(C)CO
-2.523,Cn1cnc2c1c(=O)[nH]c(=O)n2C
-6.25,Clc1ccc(-c2cc(Cl)ccc2Cl)cc1
-2.928,COCCCNc1nc(NC(C)C)nc(SC)n1
1.02,Oc1ccncc1
-1.92,CCCC(=O)OC
-5.16,CCCCC(C)CC
-0.22,C=CC(=O)OC
-2.461,Cc1cc(C(=O)NNCc2ccccc2)no1
-8.4,CCCCCCCCCCCCCCCCCCO
-0.12,CC(=O)C(C)C
-2.16,c1ccc2[nH]ncc2c1
-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
-6.57,Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1
-1.94,C=CCC
-4.81,CCCCCCCI
-1.98,CCCCCC(O)CC
-5.08,CCCCCC(C)C
0.43,CC(C)O
-1.29,OC1CCCCCCC1
-1.989,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-]
-0.01,CCCC=O
0.94,CN(C)C(=O)N(C)C
-1.6,CCI
-0.8,CCC[N+](=O)[O-]
-0.78,c1ccc2[nH]nnc2c1
-1.34,CCCOC(C)C
-4.74,CCCC1CCCC1
-0.82,CCOC(=O)CC(=O)OCC
-2.59,C1=CCCCC1
-3.37,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
-1.96,ClC=C(Cl)Cl
-1.6,c1ccc(C2CO2)cc1
-7.28,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(F)c(Cl)c1F
-3.18,CCC(C)C
-7.82,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl
-3.5380000000000003,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O
-6.01,Clc1cccc(-c2cc(Cl)ccc2Cl)c1
-5.03,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
-3.11,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO
-5.36,CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21
-1.93,OC(c1ccccc1)C(O)c1ccccc1
-3.84,CCCCCC
-5.24,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C
-5.14,CCCCSP(=O)(SCCCC)SCCCC
-2.37,CCCCBr
-6.86,ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl
-6.47,Clc1ccc(Cl)c(-c2cccc(Cl)c2Cl)c1
-4.57,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(O)C3CCC21C
-1.81,CCCCCCCO
-2.596,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1
-3.09,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
-0.98,CCCC(C)(O)CC
-3.46,O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1
0.1,CC(C)CO
-3.168,O=C1NC(=O)C2(CCCCCC2)C(=O)N1
-8.01,Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
-5.05,C=CCCCCCCC
-4.678,CCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-2.36,CC(=O)Nc1nnc(S(N)(=O)=O)s1
-1.886,O=C1NC(=O)C2(CC2)C(=O)N1
-1.716,CCN(CC)C(=O)CSc1ccc(Cl)nn1
-4.21,O=C(Nc1ccccc1)c1ccccc1I
-4.799,O=C1c2ccccc2Cc2ccccc2N1CCF
-4.55,Ic1cccc2ccccc12
-2.73,C=CC(C)C
-1.89,CCCCCOC(C)=O
-2.281,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
-0.66,CCCOCC
-3.38,CCCCCCCCC(=O)OC
-4.8,CCCCCCCCCCCCO
-3.24,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12
-3.04,CCNc1nc(NC(C)C)nc(SC)n1
-3.18,C1=CCCCCC1
-1.34,CCCCC(=O)OC
-1.45,CCCCCC(C)=O
-3.896,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
-1.24,C#CCC
0.26,C[N+](=O)[O-]
-2.17,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O
-1.11,COc1ncc2nccnc2n1
-2.18,CCCCS
-4.24,C#CCCCCCCC
-3.96,C1=Cc2cccc3cccc1c23
-1.09,CCBr
-4.72,Cc1cc2ccccc2cc1C
-3.14,CC1=C(C(=O)Nc2ccccc2)SCCO1
0.15,CCC(C)(C)O
-1.4,CCCC(O)CCC
-0.85,CCC(O)(CC)CC
-4.345,c1ccc(-c2ccccc2)cc1
-4.43,CCCCCCCBr
-8.176,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
-1.139,COc1cnc2ncncc2n1
-0.41,C#CC
-6.35,c1ccc2cc3ccccc3cc2c1
-0.62,CC(C)[N+](=O)[O-]
-7.337000000000001,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1ccc(F)c(Oc2ccccc2)c1
-1.06,CCCl
-8.4,CCCCCCCCCCCCCCCC
-0.62,CC(O)C(C)(C)C
-0.9,C
-1.94,Cc1ccc2ccc(C)nc2c1
-2.11,CCCCC(CC)CO
-2.39,CCCCCCCCO
-3.17,CCCCCCCC(=O)OC
-3.12,CCCCCCCl
-2.05,CCCCCCC(C)=O
-0.77,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1
-0.46,COC(=O)c1cccnc1
-4.42,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-1.94,CCC
-2.42,Oc1cccc2cccnc12
-5.54,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC
-4.02,CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12
-4.376,CC(C)NC(=O)N1CC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
-4.54,Clc1ccccc1-c1ccccc1
-2.21,CCC1(C(C)C)C(=O)NC(=O)NC1=O
-2.74,CCCCCCC(=O)OCC
-1.73,CCCBr
-7.39,Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl
-2.253,CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O
-4.2860000000000005,CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C
-2.42,Cc1c[nH]c2ccccc12
-2.06,C1=CCC=CC1
-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
-2.57,CCCC
-1.47,CCCCC(O)CC
-1.6,CC(Cl)CCl
-1.99,CCC#CCC
-4.925,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O
-2.084,CCNc1nc(NC(C)C)nc(OC)n1
-3.46,C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O
-2.46,CC(C)=CCC/C(C)=C\CO
-4.88,CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C
-0.8759999999999999,Cn1c(=O)c2c(ncn2C)n(C)c1=O
-0.77,CCOCCOCC
-4.14,Cc1ccc(C)c2ccccc12
-3.928,Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2
-3.96,c1ccc(Oc2ccccc2)cc1
-3.82,C/C=C/CCCC
-2.81,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1
0.38,Cc1cncc(C)c1
-4.62,Cc1ccc(-c2ccccc2)cc1
-1.45,c1ccc2cnccc2c1
-3.504,c1ccc(Nc2ccccc2)cc1
-4.16,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C
-4.69,CCCCCCCCCCCC(=O)OC
-3.028,CCCCc1c(C)nc(NCC)[nH]c1=O
-3.06,O=C1NC(=O)C2(CCCCC2)C(=O)N1
-0.99,CCCCOC
-2.35,CC1CCC(C(C)C)C(=O)C1
-1.62,CNC(=O)ON=C(CSC)C(C)(C)C
-0.29,CCCC(C)O
1.1,c1ccnnc1
-7.39,Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1
-2.74,CCCCCCCC(C)O
-7.66,Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl
-0.466,Cc1ncnc2nccnc12
-4.28,CCC(C)C(C)C
-6.005,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21
-3.59,CC(=O)N(c1onc(C)c1C)S(=O)c1ccc(N)cc1
-5.915,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1
-6.9,ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1
-4.328,CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1
-0.89,CCCCC(C)O
-0.667,NC(=O)c1cnccn1
-7.32,CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1
1.144,CNC(=O)C(C)SCCSP(=O)(OC)OC
-4.207,CCN1c2ncccc2C(=O)Nc2c(C(F)(F)F)cc(C)nc21
-4.55,CCNc1nc(Cl)nc(NCC)n1
-1.55,CCCCCC(C)O
1.02,Oc1ccccn1
-5.284,CC(=O)OC1(C)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
-3.09,CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O
0.715,Cc1cc(=O)n(-c2ccccc2)n1C
-4.95,CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1
-3.239,CCNc1nc(NC(C)(C)C)nc(OC)n1
-2.322,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O
-1.23,OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O
-5.51,C=CCCCCCCCC
-4.805,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
-2.55,OC(c1ccccc1)c1ccccc1
-4.553999999999999,CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21
-0.55,CC(=O)OC(C)C
-1.99,C=CC(C)(O)CCC=C(C)C
-5.88,CCCCCCCCC
-1.52,c1ccc2[nH]ccc2c1
-1.32,ClCCBr
-0.92,CC(C)CC(C)(C)O
-4.06,CCNc1nc(Cl)nc(N(CC)CC)n1
-2.28,Oc1ccc2ccccc2c1
-8.23,c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13
-0.15,C=CCCCO
-1.68,BrCCBr
-3.604,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
-2.647,C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O
-4.15,C1CCCCCCC1
-7.0,CCCCCCCCCCCCCCCCO
-0.51,CC(C)CCO
-1.742,CC1(C)C(=O)NC(=O)NC1=O
-7.11,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
-3.18,CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO
0.38,Cc1cccnc1C
-4.13,CC(=O)OCC(=O)C1(O)C(OC(C)=O)CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC21C
-2.35,CCCCCC(=O)OCC
-5.184,CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-3.67,c1ccc2nc3ccccc3cc2c1
-2.58,CCCCCCCC(C)=O
-2.13,CCCCC(C=O)CC
-4.23,CCC(C)(C)CC
-4.63,CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
0.47,CCC(C)O
-3.408,CCNP(=S)(OC)OC(C)=CC(=O)OC(C)C
-5.071000000000001,CCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O
-3.18,Sc1nc2ccccc2s1
-3.59,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NC(Cc1ccccc1)NS2(=O)=O
-4.19,O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl
-2.64,CCC1(c2ccccc2)C(=O)NCNC1=O
-6.78,CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-4.743,CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O
