measured log solubility in mols per litre,molecules
0.74,OCC1OC(O)C(O)C(O)C1O
-3.2460000000000004,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O
0.64,OCC1OC(O)(CO)C(O)C1O
0.49,C1CCOC1
-3.73,CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O
-2.925,Cc1ccccc1-n1c(C)nc2ccccc2c1=O
-3.93,O=c1[nH]c(=O)c2[nH]c(=O)[nH]c2[nH]1
-2.06,C=C(C)C1CC=C(C)C(=O)C1
-4.445,Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1
-4.081,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
-8.6,CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1
-3.38,O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1
-5.19,O=C1c2ccccc2C(=O)c2ccccc21
0.39,OC1COC(O)C(O)C1O
-4.047,O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1
-7.85,c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2
-2.878,Nc1cnn(-c2ccccc2)c(=O)c1Cl
0.3,O=C1CCC(=O)N1
-0.85,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1
-3.1710000000000003,CN(C)C(=O)NC1CC2CC1C1CCCC21
-2.68,c1cnc2c(c1)ccc1ncccc12
-5.19,C1CCC2CCCCC2C1
-4.38,c1ccc2c(c1)sc1ccccc12
-0.03,C1CCOCC1
-7.92,Cc1ccc2c(ccc3c4c5c(cccc5cc32)CC4)c1
-3.127,Nc1cnn(-c2ccccc2)c(=O)c1Br
-5.43,Clc1c(Cl)c(Cl)c2nccnc2c1Cl
-3.29,CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1
-3.48,CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O
-3.583,Nc1nc2[nH]cnc2c(=O)[nH]1
-3.81,CCOc1ccc2nc(S(N)(=O)=O)sc2c1
-3.27,CC(=O)CCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
-4.046,CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl
-5.292999999999999,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CCC5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O
-2.09,Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1
-1.99,O=C1NC(=O)C(O)(C2(O)C(=O)NC(=O)NC2=O)C(=O)N1
-6.01,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1
-1.5,c1ccc2scnc2c1
-8.699,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34
-1.64,CC12CCC(CC1)C(C)(C)O2
-5.47,Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1
-3.81,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O
0.11,CC1CCCO1
-2.436,Cc1cc(=O)[nH]c(=S)[nH]1
-1.06,CC1=CC(=O)CC(C)(C)C1
-4.09,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2
-8.0,c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12
-2.33,Cc1ccccc1[N+](=O)[O-]
-0.92,CC(O)c1ccccc1
-3.85,CC1CCCCC1
-3.63,Clc1ccc(Br)cc1
-4.12,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O
-3.0,Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-]
-3.082,CCCCOC(=O)c1ccc(N)cc1
0.07,NNc1ccccc1
-2.44,Cc1cccc([N+](=O)[O-])c1
-5.0,c1ccc2c(c1)Cc1ccccc1-2
-5.68,CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-1.506,Cc1c[nH]c(=O)[nH]c1=O
-1.09,Oc1ccc(Br)cc1
-0.96,O=Cc1ccc(O)cc1
-0.72,Nc1ccccc1O
-2.33,CCOc1ccccc1
-1.456,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
-1.82,NC(=O)c1ccccc1O
-2.05,CNC(=O)Oc1ccccc1OC(C)C
-1.38,Cc1ccc(O)cc1C
-5.736000000000001,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1
-2.23,Cc1ccccc1Br
-4.5760000000000005,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c1nc(Cl)cc(OC)n1
-3.083,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12
-4.02,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl
-5.4,c1ccc2nc(-c3ccc4ccccc4n3)ccc2c1
-5.24,CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O
-2.39,ClCc1ccccc1
-0.7,Oc1ccc(Cl)cc1
-1.84,OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O
-0.62,Cc1ccccc1O
-3.27,Clc1ccc(Cl)cc1
-6.124,C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-3.75,CCc1ccc(CC)cc1
-2.78,COc1cccc(Cl)c1
-2.77,Cc1ccc(C)cc1
-1.74,Cc1ccc(S(N)(=O)=O)cc1
-2.5810000000000004,CNC(=O)Oc1cc(C)cc(C)c1
-3.22,Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-]
-1.01,O=[N+]([O-])c1cccc(O)c1
-2.38,Clc1ccccc1
-3.08,Cc1ccc(Cl)cc1
-4.5,Brc1ccc(Br)c(Br)c1
-3.76,Cc1ccccc1C(C)C
-1.49,COc1ccc(C=O)cc1
-5.839,CC(=O)CC(c1ccc(Cl)cc1)c1c(O)c2ccccc2oc1=O
-5.16,CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-]
-6.96,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
-2.21,Oc1cc(Cl)c(Cl)cc1Cl
-3.11,CCc1ccc(C)cc1
-1.4880000000000002,O=c1cc[nH]c(=O)[nH]1
-2.484,Cc1[nH]c(=O)n(C(C)(C)C)c(=O)c1Cl
-3.04,Clc1cccc(Cl)c1
-6.59,Cc1cc2ccccc2c2ccc3ccccc3c12
-1.74,O=[N+]([O-])c1ccccc1O
-6.98,Brc1cc(Br)c(Br)cc1Br
-2.59,CCCCCCc1ccc(O)cc1O
-3.927,CN(C)C(=O)SCCCCOc1ccccc1
-4.03,Clc1ccc(I)cc1
-1.655,O=C1NC(=O)C2(CCC2)C(=O)N1
-0.807,Cn1ccc(=O)[nH]c1=O
-1.03,CC(=O)Nc1ccc(O)cc1
-1.3,Oc1cccc(Cl)c1Cl
-7.01,Cc1c(C)c2c3ccccc3ccc2c2ccccc12
-2.77,CCc1ccccc1
-2.93,CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1
-1.25,Oc1ccc(Cl)c(Cl)c1
-1.981,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
-4.3,CC1CCCCC1C
-2.35,CCOC(=O)c1ccc(O)cc1
-4.66,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1
-2.55,Brc1ccccc1
-1.96,COc1ccccc1O
-3.84,CCCCOc1ccc(C(=O)OCC)c(N(CC)CC)c1
-1.92,CN(C)c1ccccc1
-3.8,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
-2.67,Oc1cc(Cl)cc(Cl)c1Cl
-2.843,CC(=O)Nc1ccc(Cl)cc1
-1.803,CNC(=O)Oc1ccccc1
-0.96,NC(=O)c1ccccc1
0.62,Oc1ccccc1O
-5.47,CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-]
-5.03,O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O
-4.37,O=C(Nc1cccc(Cl)c1)OCC#CCCl
-2.564,COc1ccc(NC(=O)N(C)C)cc1Cl
-2.34,CNC(=O)Oc1cccc(N=CN(C)C)c1
-2.82,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-]
-4.2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
-2.57,CON(C)C(=O)Nc1ccc(Cl)cc1
-2.21,Cc1ccccc1
-3.4,Cc1cc(C)cc(C)c1
-4.59,Cc1cc(C)c(C)cc1C
-6.68,c1ccc2c(c1)Cc1c-2ccc2ccccc12
-3.54,Clc1ccccc1I
-4.12,CC(C)Cc1ccccc1
-1.8,Fc1ccccc1
-1.34,Nc1ccc(S(N)(=O)=O)cc1
-2.89,CN(C)C(=O)Nc1ccc(Cl)cc1
-3.9,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1
-1.33,CC(=O)Nc1ccccc1
-2.32,CCOC(=O)c1ccccc1
-6.6370000000000005,CC(C)CCCCCOC(=O)c1ccccc1C(=O)OCCCCCC(C)C
-3.59,Clc1ccc(Cl)c(Cl)c1
-1.827,COC(=O)c1ccc(O)cc1
-3.37,CCCc1ccccc1
-3.2,Cc1cccc(C)c1C
-2.92,C=CCc1ccc(OC)cc1
-2.49,Cc1ccc([N+](=O)[O-])cc1
-0.7,OCCOc1ccccc1
-4.57,Clc1ccc(Cl)c(Cl)c1Cl
-0.8,Nc1ccc(O)cc1
-2.0,Fc1cccc(F)c1
-1.19,Cc1ccc(O)c(C)c1
-2.64,Oc1c(Cl)ccc(Cl)c1Cl
-2.38,N#Cc1ccccc1C#N
-1.85,COC(=O)c1ccccc1
-2.82,C=Cc1ccccc1
-5.115,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC
-3.3,Cc1occc1C(=O)Nc1ccccc1
-1.77,NC(=S)Nc1ccccc1
-3.658,CCOP(=S)(OCC)Oc1nc(Cl)n(C(C)C)n1
-0.4,OCc1ccccc1
-2.09,CCSCc1ccccc1OC(=O)NC
-3.1,C1CCCCC1
-2.36,CNC(=O)Oc1ccc(N(C)C)c(C)c1
-3.083,CC(=O)Nc1ccc(Br)cc1
-5.64,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl
-4.63,Clc1cc(Cl)c(Cl)c(Cl)c1
-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC
-3.19,Cc1ccc(Br)cc1
-5.23,Cc1c(C)c(C)c(C)c(C)c1C
-2.08,Cc1ccc(C(C)C)cc1O
-3.13,CC=Cc1ccc(OC)cc1
-1.077,O=c1[nH]cc(F)c(=O)[nH]1
-2.21,Cc1ccccc1N
-6.09,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl
-3.01,Ic1ccccc1
-3.5,Brc1ccccc1Br
-2.53,CC1CCC(C(C)C)C(O)C1
-3.19,Clc1ccccc1Br
-4.862,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1
-3.43,CN(C)C(=O)Nc1cccc(C(F)(F)F)c1
-3.39,O=[N+]([O-])c1ccc([N+](=O)[O-])cc1
-8.003,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1
-2.29,O=[N+]([O-])c1cccc([N+](=O)[O-])c1
-3.21,CCc1ccccc1C
-2.37,Nc1ccc([N+](=O)[O-])cc1
-1.97,Fc1ccc(F)cc1
-1.64,c1ccccc1
-0.985,COc1ccccc1OCC(O)COC(N)=O
-1.55,Oc1ccc(Cl)cc1Cl
-1.7,CCNc1ccccc1
-3.27,CC(C)c1ccccc1
-4.31,COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl
-2.154,CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1
-6.876,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1
-7.8,c1ccc2c(c1)c1cccc3ccc4cccc2c4c31
-2.22,Cc1ccc(C(C)C)c(O)c1
-3.05,Clc1ccccc1Cl
-2.39,CSc1ccccc1
-5.22,Cc1cccc2c1Cc1ccccc1-2
-1.601,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC
-4.07,Brc1ccc(Br)cc1
-8.6,c1ccc2cc3cc4ccccc4cc3cc2c1
-4.47,CC1CCC(C)CC1
-2.78,COc1ccc(Cl)cc1
-4.24,CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1
-1.99,Oc1ccc2c(c1)CCCC2
-5.72,COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl
-5.6,Brc1cc(Br)cc(Br)c1
-3.78,Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2NC1C
0.0,Oc1ccccc1
-1.66,Nc1ccc(Cl)cc1
-3.24,CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C
-2.67,Oc1ccc(Cl)c(Cl)c1Cl
-3.19,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1
-6.2,Nc1cc2c3ccccc3ccc2c2ccccc12
-4.6,c1ccc2c(c1)oc1ccccc12
-4.64,CCCCCc1ccccc1
-1.21,Cc1ccc(N)cc1
-4.25,CCC1CCCCC1
-4.0,Cc1cc(C)c(C)c(C)c1C
-3.61,N#Cc1cc(I)c(O)c(I)c1
-4.64,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
0.81,Oc1cccc(O)c1
-3.592,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
-2.35,CCOc1ccc(NC(C)=O)cc1
-1.78,CC(=O)Nc1ccc(F)cc1
-1.877,CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O
-5.82,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
-2.73,CCc1cccc(C)c1N(C(=O)CCl)C(C)COC
-6.49,CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-]
-4.0,Clc1cccc(Cl)c1Cl
-2.67,Fc1cccc(Br)c1
-2.82,Cc1cccc(C)c1
-3.21,Clc1cccc(Br)c1
0.522,Nc1nc[nH]n1
-1.79,Oc1c(Cl)cccc1Cl
-4.19,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC
-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
-2.48,CC(C)N(C(=O)CCl)c1ccccc1
-6.144,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC
-5.27,CC(=O)C1(C)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
-0.59,CC1CO1
-6.62,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl
-3.31,Cc1ccc(C)c(C)c1
-1.56,C=CCc1ccc(O)c(OC)c1
-4.04,COP(=S)(OC)Oc1ccc([N+](=O)[O-])c(C)c1
-2.523,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O
-4.48,Clc1cc(Cl)cc(Cl)c1
-2.51,FC(F)(F)c1ccccc1
-2.55,O=[N+]([O-])c1ccccc1Cl
-3.54,Brc1cccc(Br)c1
-1.85,COc1ccccc1
-1.34,Oc1cc(Cl)cc(Cl)c1
-5.752000000000001,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
-1.6,CN(C)C(=O)Nc1ccccc1
-5.65,Clc1cc(Cl)c(Cl)c(Cl)c1Cl
-0.74,O=[N+]([O-])c1ccc(O)cc1
-3.26,CCc1cccc(CC)c1N(COC)C(=O)CCl
-2.86,Cc1cc(Cl)ccc1N=CN(C)C
-5.56,Clc1cc(Cl)c(Cl)cc1Cl
-2.05,Cc1cc(C)c(O)c(C)c1
-4.56,Brc1ccc(I)cc1
-1.37,Nc1cccc(Cl)c1
-5.35,CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C
-2.17,CCOc1ccc(NC(N)=O)cc1
-4.06,CCCCc1ccccc1
-0.85,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O
-2.7,Fc1ccccc1Br
-2.296,O=c1[nH]cnc2nc[nH]c12
-3.55,Clc1cccc(I)c1
-1.0,N#Cc1ccccc1
-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
-3.1,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
-5.53,CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-]
-0.7,Oc1cccc(Cl)c1
-3.33,N#Cc1cc(Br)c(O)c(Br)c1
-4.194,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
-3.2,O=[N+]([O-])c1ccc(Cl)c(Cl)c1
-1.96,COc1ccccc1[N+](=O)[O-]
-2.41,CC(C)(C)c1ccc(O)cc1
-6.176,c1cc2ccc3cccc4ccc(c1)c2c34
-2.616,CCOC(=O)c1ccc(N)cc1
-3.66,CC(C)(C)c1ccccc1
-2.77,O=[N+]([O-])c1cccc(Cl)c1
-3.03,CCN(CC)c1ccccc1
-0.85,Cc1cccc(N)c1
-4.63,c1cc2c3c(cccc3c1)CC2
-1.24,COC(=O)c1cc(O)c(O)c(O)c1
-2.111,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
-2.89,O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1
-1.96,Nc1ccccc1[N+](=O)[O-]
-2.982,O=C1NC(=O)C2(CCCCCCC2)C(=O)N1
-0.742,COC(=O)c1ccccc1OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O
-6.57,Cc1cc2c3ccccc3ccc2c2ccccc12
-2.932,O=C1NC(=O)C2C=CC=CC12
-1.28,CNc1ccccc1
-1.19,O=Cc1ccccc1
-2.46,COc1ccccc1Cl
-2.19,Nc1cccc([N+](=O)[O-])c1
0.35,OC1C(O)C(O)C(O)C(O)C1O
-3.77,Cc1ccc(C(C)C)cc1
-4.522,COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl
-2.92,O=[N+]([O-])c1ccc(Cl)cc1
-1.4,Cc1cc(C)cc(O)c1
-3.28,CCc1ccccc1CC
-4.37,c1ccc2c(c1)CCCC2
-2.696,CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O
-3.893,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
-1.8,O=[N+]([O-])c1ccccc1
-0.17,Oc1ccc(O)cc1
-3.38,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O
-1.52,Nc1ccccc1Cl
-4.76,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]
-0.95,NC(=O)NCc1ccccc1
-0.68,Cc1cccc(O)c1
-2.617,C#CC(C)OC(=O)Nc1cccc(Cl)c1
-3.536,CC(C)c1ccc(NC(=O)N(C)C)cc1
-2.34,Oc1c(Cl)cc(Cl)cc1Cl
-0.41,Nc1ccccc1
-3.15,Oc1cc(Cl)c(Cl)c(Cl)c1Cl
-0.44,OC1CCCCC1
-1.83,CCNC(=O)C(C)OC(=O)Nc1ccccc1
-2.404,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1
-3.37,Oc1c(Cl)c(Cl)cc(Cl)c1Cl
-4.445,O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1
-3.1,O=[N+]([O-])c1ccccc1[N+](=O)[O-]
-2.8,Cc1ccccc1C
-3.52,Cc1ccccc1Cl
-4.432,COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C
-1.06,Oc1ccccc1Cl
-2.692,CC(=O)Nc1ccc([N+](=O)[O-])cc1
-1.28,CC(=O)c1ccccc1
-3.03,CC1=CC(=O)c2ccccc2C1=O
-2.3,CCOP(=S)(OCC)Oc1ccc(S(C)=O)cc1
-2.35,CCOC(=O)c1ccccc1C(=O)OCC
-2.863,CNC(=O)Oc1ccccc1C(C)C
-2.41,COc1ccc([N+](=O)[O-])cc1
-4.15,CC(C)(C)Cc1ccccc1
-1.99,N=C(N)NS(=O)(=O)c1ccc(N)cc1
-1.29,Cc1cccc(C)c1O
-8.057,c1ccc2c(c1)ccc1c3ccccc3ccc21
-3.924,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1
-2.12,Sc1ccccc1
-3.48,O=[N+]([O-])c1cccc(Cl)c1Cl
-3.38,CC(C)OC(=O)Nc1cccc(Cl)c1
-3.0,CCOC(=O)C=Cc1ccccc1
-1.66,COC(=O)c1ccccc1C(=O)OC
-2.452,CCCOC(=O)c1ccc(N)cc1
-3.0,CCC(=O)Nc1ccc(Cl)c(Cl)c1
-3.483,Cc1ccc(NC(=O)N(C)C)cc1Cl
-0.73,Cc1ccc(O)cc1
-3.4,CCSC(=O)N(CC)C1CCCCC1
-5.21,CCCCCCc1ccccc1
-4.77,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
